customer_id,customer_city,customer_state
1,Los Angeles,California
2,Los Angeles,California
3,Chicago,Illinois
4,Chicago,Illinois
5,Chicago,Illinois
6,Houston,Texas
7,Houston,Texas
8,Phoenix,Arizona
9,Phoenix,Arizona
10,Phoenix,Arizona
11,San Antonio,Texas
12,San Diego,California
13,San Diego,California
14,Dallas,Texas
15,Austin,Texas
16,Austin,Texas
17,San Jose,California
18,San Jose,California
19,Fort Worth,Texas
20,Fort Worth,Texas
21,Jacksonville,Florida
22,Jacksonville,Florida
23,Charlotte,North Carolina
24,Charlotte,North Carolina
25,Columbus,Ohio
26,Columbus,Ohio
27,Columbus,Ohio
28,Indianapolis,Indiana
29,San Francisco,California
30,San Francisco,California
31,San Francisco,California
32,Denver,Colorado
33,El Paso,Texas
34,El Paso,Texas
35,El Paso,Texas
36,Nashville,Tennessee
37,Oklahoma City,Oklahoma
38,Oklahoma City,Oklahoma
39,Oklahoma City,Oklahoma
40,Las Vegas,Nevada
41,Las Vegas,Nevada
42,Portland,Oregon
43,Portland,Oregon
44,Detroit,Michigan
45,Detroit,Michigan
46,Detroit,Michigan
47,Memphis,Tennessee
48,Memphis,Tennessee
49,Milwaukee,Wisconsin
50,Milwaukee,Wisconsin
51,Milwaukee,Wisconsin
52,Baltimore,Maryland
53,Baltimore,Maryland
54,Baltimore,Maryland
55,Albuquerque,New Mexico
56,Albuquerque,New Mexico
57,Tucson,Arizona
58,Tucson,Arizona
59,Tucson,Arizona
60,Mesa,Arizona
61,Mesa,Arizona
62,Fresno,California
63,Atlanta,Georgia
64,Atlanta,Georgia
65,Atlanta,Georgia
66,Sacramento,California
67,Sacramento,California
68,Sacramento,California
69,Kansas City,Missouri
70,Kansas City,Missouri
71,Colorado Springs,Colorado
72,Colorado Springs,Colorado
73,Colorado Springs,Colorado
74,Raleigh,North Carolina
75,Raleigh,North Carolina
76,Miami,Florida
77,Omaha,Nebraska
78,Long Beach,California
79,Long Beach,California
80,Oakland,California
81,Minneapolis,Minnesota
82,Minneapolis,Minnesota
83,Minneapolis,Minnesota
84,Tampa,Florida
85,Tampa,Florida
86,Tulsa,Oklahoma
87,Tulsa,Oklahoma
88,Tulsa,Oklahoma
89,Arlington,Texas
90,Arlington,Texas
91,Arlington,Texas
92,Aurora,Colorado
93,Wichita,Kansas
94,Wichita,Kansas
95,Wichita,Kansas
96,Bakersfield,California
97,Bakersfield,California
98,New Orleans,Louisiana
99,New Orleans,Louisiana
100,New Orleans,Louisiana
101,Cleveland,Ohio
102,Cleveland,Ohio
103,Cleveland,Ohio
104,Henderson,Nevada
105,Henderson,Nevada
106,Henderson,Nevada
107,Anaheim,California
108,Riverside,California
109,Riverside,California
110,Riverside,California
111,Santa Ana,California
112,Corpus Christi,Texas
113,Corpus Christi,Texas
114,Stockton,California
115,Stockton,California
116,St. Paul,Minnesota
117,St. Paul,Minnesota
118,Cincinnati,Ohio
119,Cincinnati,Ohio
120,Irvine,California
121,Irvine,California
122,Irvine,California
123,Greensboro,North Carolina
124,Lincoln,Nebraska
125,Lincoln,Nebraska
126,Lincoln,Nebraska
127,Durham,North Carolina
128,Durham,North Carolina
129,Orlando,Florida
130,Orlando,Florida
131,St. Louis,Missouri
132,St. Louis,Missouri
133,St. Louis,Missouri
134,Chula Vista,California
135,Plano,Texas
136,Newark,New Jersey
137,Newark,New Jersey
138,Newark,New Jersey
139,Fort Wayne,Indiana
140,Fort Wayne,Indiana
141,Chandler,Arizona
142,Chandler,Arizona
143,Chandler,Arizona
144,Reno,Nevada
145,Reno,Nevada
146,Reno,Nevada
147,North Las Vegas,Nevada
148,Scottsdale,Arizona
149,Scottsdale,Arizona
150,St. Petersburg,Florida
151,St. Petersburg,Florida
152,St. Petersburg,Florida
153,Laredo,Texas
154,Gilbert,Arizona
155,Toledo,Ohio
156,Toledo,Ohio
157,Lubbock,Texas
158,Lubbock,Texas
159,Lubbock,Texas
160,Madison,Wisconsin
161,Glendale,Arizona
162,Jersey City,New Jersey
163,Winston-Salem,North Carolina
164,Winston-Salem,North Carolina
165,Fremont,California
166,Fremont,California
167,Fremont,California
168,Frisco,Texas
169,Frisco,Texas
170,Frisco,Texas
171,Paradise,Nevada
172,Paradise,Nevada
173,Paradise,Nevada
174,Irving,Texas
175,Irving,Texas
176,Garland,Texas
177,Garland,Texas
178,Garland,Texas
179,Boise,Idaho
180,Boise,Idaho
181,Boise,Idaho
182,Hialeah,Florida
183,Hialeah,Florida
184,Hialeah,Florida
185,Moreno Valley,California
186,Moreno Valley,California
187,Port St. Lucie,Florida
188,McKinney,Texas
189,McKinney,Texas
190,Fontana,California
191,Fontana,California
192,Modesto,California
193,Modesto,California
194,Fayetteville,North Carolina
195,Baton Rouge,Louisiana
196,Baton Rouge,Louisiana
197,San Bernardino,California
198,San Bernardino,California
199,San Bernardino,California
200,Santa Clarita,California
201,Santa Clarita,California
202,Santa Clarita,California
203,Cape Coral,Florida
204,Cape Coral,Florida
205,Cape Coral,Florida
206,Des Moines,Iowa
207,Tempe,Arizona
208,Huntsville,Alabama
209,Huntsville,Alabama
210,Huntsville,Alabama
211,Oxnard,California
212,Oxnard,California
213,Spring Valley,Nevada
214,Birmingham,Alabama
215,Birmingham,Alabama
216,Overland Park,Kansas
217,Overland Park,Kansas
218,Grand Rapids,Michigan
219,Salt Lake City,Utah
220,Salt Lake City,Utah
221,Columbus,Georgia
222,Augusta,Georgia
223,Amarillo,Texas
224,Amarillo,Texas
225,Amarillo,Texas
226,Tallahassee,Florida
227,Ontario,California
228,Ontario,California
229,Montgomery,Alabama
230,Montgomery,Alabama
231,Montgomery,Alabama
232,Little Rock,Arkansas
233,Little Rock,Arkansas
234,Akron,Ohio
235,Huntington Beach,California
236,Grand Prairie,Texas
237,Glendale,California
238,Sioux Falls,South Dakota
239,Sioux Falls,South Dakota
240,Sioux Falls,South Dakota
241,Sunrise Manor,Nevada
242,Sunrise Manor,Nevada
243,Sunrise Manor,Nevada
244,Aurora,Illinois
245,Knoxville,Tennessee
246,Peoria,Arizona
247,Mobile,Alabama
248,Mobile,Alabama
249,Mobile,Alabama
250,Chattanooga,Tennessee
251,Chattanooga,Tennessee
252,Chattanooga,Tennessee
253,Brownsville,Texas
254,Fort Lauderdale,Florida
255,Elk Grove,California
